nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epoch 1 of 5:  20%|██        | 1/5 [00:27<01:51, 27.77s/it]Epoch 2 of 5:  20%|██        | 1/5 [00:27<01:51, 27.77s/it]
Running Epoch 1 of 5:   0%|          | 0/76 [00:00<?, ?it/s][A
Epochs 1/5. Running Loss:    8.7676:   0%|          | 0/76 [00:06<?, ?it/s][A
Epochs 1/5. Running Loss:    8.7676:   1%|▏         | 1/76 [00:06<08:06,  6.48s/it][A
Epochs 1/5. Running Loss:   12.3770:   1%|▏         | 1/76 [00:06<08:06,  6.48s/it][A
Epochs 1/5. Running Loss:   12.3770:   3%|▎         | 2/76 [00:06<05:39,  4.59s/it][A
Epochs 1/5. Running Loss:    7.9229:   3%|▎         | 2/76 [00:06<05:39,  4.59s/it][A
Epochs 1/5. Running Loss:    7.9229:   4%|▍         | 3/76 [00:06<03:58,  3.27s/it][A
Epochs 1/5. Running Loss:    3.7705:   4%|▍         | 3/76 [00:06<03:58,  3.27s/it][A
Epochs 1/5. Running Loss:    3.7705:   5%|▌         | 4/76 [00:07<02:49,  2.35s/it][A
Epochs 1/5. Running Loss:   14.3906:   5%|▌         | 4/76 [00:07<02:49,  2.35s/it][A
Epochs 1/5. Running Loss:   14.3906:   7%|▋         | 5/76 [00:07<02:01,  1.71s/it][A
Epochs 1/5. Running Loss:    9.9683:   7%|▋         | 5/76 [00:07<02:01,  1.71s/it][A
Epochs 1/5. Running Loss:    9.9683:   8%|▊         | 6/76 [00:07<01:27,  1.26s/it][A
Epochs 1/5. Running Loss:    8.4121:   8%|▊         | 6/76 [00:07<01:27,  1.26s/it][A
Epochs 1/5. Running Loss:    8.4121:   9%|▉         | 7/76 [00:07<01:04,  1.06it/s][A
Epochs 1/5. Running Loss:    7.2091:   9%|▉         | 7/76 [00:07<01:04,  1.06it/s][A
Epochs 1/5. Running Loss:    7.2091:  11%|█         | 8/76 [00:07<00:48,  1.39it/s][A
Epochs 1/5. Running Loss:    8.6822:  11%|█         | 8/76 [00:07<00:48,  1.39it/s][A
Epochs 1/5. Running Loss:    8.6822:  12%|█▏        | 9/76 [00:08<00:38,  1.75it/s][A
Epochs 1/5. Running Loss:    6.6661:  12%|█▏        | 9/76 [00:08<00:38,  1.75it/s][A
Epochs 1/5. Running Loss:    6.6661:  13%|█▎        | 10/76 [00:08<00:29,  2.22it/s][A
Epochs 1/5. Running Loss:    3.7977:  13%|█▎        | 10/76 [00:08<00:29,  2.22it/s][A
Epochs 1/5. Running Loss:    3.7977:  14%|█▍        | 11/76 [00:08<00:24,  2.70it/s][A
Epochs 1/5. Running Loss:    1.1660:  14%|█▍        | 11/76 [00:08<00:24,  2.70it/s][A
Epochs 1/5. Running Loss:    1.1660:  16%|█▌        | 12/76 [00:08<00:20,  3.18it/s][A
Epochs 1/5. Running Loss:    0.9085:  16%|█▌        | 12/76 [00:08<00:20,  3.18it/s][A
Epochs 1/5. Running Loss:    0.9085:  17%|█▋        | 13/76 [00:08<00:17,  3.59it/s][A
Epochs 1/5. Running Loss:    4.3384:  17%|█▋        | 13/76 [00:08<00:17,  3.59it/s][A
Epochs 1/5. Running Loss:    4.3384:  18%|█▊        | 14/76 [00:09<00:15,  4.01it/s][A
Epochs 1/5. Running Loss:    2.9638:  18%|█▊        | 14/76 [00:09<00:15,  4.01it/s][A
Epochs 1/5. Running Loss:    2.9638:  20%|█▉        | 15/76 [00:09<00:14,  4.34it/s][A
Epochs 1/5. Running Loss:    2.8568:  20%|█▉        | 15/76 [00:09<00:14,  4.34it/s][A
Epochs 1/5. Running Loss:    2.8568:  21%|██        | 16/76 [00:09<00:12,  4.66it/s][A
Epochs 1/5. Running Loss:    2.3579:  21%|██        | 16/76 [00:09<00:12,  4.66it/s][A
Epochs 1/5. Running Loss:    2.3579:  22%|██▏       | 17/76 [00:09<00:12,  4.62it/s][A
Epochs 1/5. Running Loss:    0.9305:  22%|██▏       | 17/76 [00:09<00:12,  4.62it/s][A
Epochs 1/5. Running Loss:    0.9305:  24%|██▎       | 18/76 [00:09<00:12,  4.69it/s][A
Epochs 1/5. Running Loss:    2.3530:  24%|██▎       | 18/76 [00:09<00:12,  4.69it/s][A
Epochs 1/5. Running Loss:    2.3530:  25%|██▌       | 19/76 [00:10<00:11,  4.80it/s][A
Epochs 1/5. Running Loss:    1.8435:  25%|██▌       | 19/76 [00:10<00:11,  4.80it/s][A
Epochs 1/5. Running Loss:    1.8435:  26%|██▋       | 20/76 [00:10<00:11,  4.70it/s][A
Epochs 1/5. Running Loss:    0.8777:  26%|██▋       | 20/76 [00:10<00:11,  4.70it/s][A
Epochs 1/5. Running Loss:    0.8777:  28%|██▊       | 21/76 [00:10<00:11,  4.84it/s][A
Epochs 1/5. Running Loss:    2.3233:  28%|██▊       | 21/76 [00:10<00:11,  4.84it/s][A
Epochs 1/5. Running Loss:    2.3233:  29%|██▉       | 22/76 [00:10<00:11,  4.85it/s][A
Epochs 1/5. Running Loss:    2.0897:  29%|██▉       | 22/76 [00:10<00:11,  4.85it/s][A
Epochs 1/5. Running Loss:    2.0897:  30%|███       | 23/76 [00:10<00:11,  4.45it/s][A
Epochs 1/5. Running Loss:    1.9924:  30%|███       | 23/76 [00:10<00:11,  4.45it/s][A
Epochs 1/5. Running Loss:    1.9924:  32%|███▏      | 24/76 [00:11<00:11,  4.43it/s][A
Epochs 1/5. Running Loss:    1.7582:  32%|███▏      | 24/76 [00:11<00:11,  4.43it/s][A
Epochs 1/5. Running Loss:    1.7582:  33%|███▎      | 25/76 [00:11<00:11,  4.31it/s][A
Epochs 1/5. Running Loss:    1.4730:  33%|███▎      | 25/76 [00:11<00:11,  4.31it/s][A
Epochs 1/5. Running Loss:    1.4730:  34%|███▍      | 26/76 [00:11<00:11,  4.33it/s][A
Epochs 1/5. Running Loss:    1.0816:  34%|███▍      | 26/76 [00:11<00:11,  4.33it/s][A
Epochs 1/5. Running Loss:    1.0816:  36%|███▌      | 27/76 [00:11<00:11,  4.17it/s][A
Epochs 1/5. Running Loss:    0.5455:  36%|███▌      | 27/76 [00:11<00:11,  4.17it/s][A
Epochs 1/5. Running Loss:    0.5455:  37%|███▋      | 28/76 [00:12<00:11,  4.17it/s][A
Epochs 1/5. Running Loss:    0.8319:  37%|███▋      | 28/76 [00:12<00:11,  4.17it/s][A
Epochs 1/5. Running Loss:    0.8319:  38%|███▊      | 29/76 [00:12<00:11,  4.08it/s][A
Epochs 1/5. Running Loss:    0.1624:  38%|███▊      | 29/76 [00:12<00:11,  4.08it/s][A
Epochs 1/5. Running Loss:    0.1624:  39%|███▉      | 30/76 [00:12<00:11,  3.91it/s][A
Epochs 1/5. Running Loss:    2.0493:  39%|███▉      | 30/76 [00:12<00:11,  3.91it/s][A
Epochs 1/5. Running Loss:    2.0493:  41%|████      | 31/76 [00:12<00:11,  3.78it/s][A
Epochs 1/5. Running Loss:    1.2155:  41%|████      | 31/76 [00:12<00:11,  3.78it/s][A
Epochs 1/5. Running Loss:    1.2155:  42%|████▏     | 32/76 [00:13<00:11,  3.75it/s][A
Epochs 1/5. Running Loss:    3.8453:  42%|████▏     | 32/76 [00:13<00:11,  3.75it/s][A
Epochs 1/5. Running Loss:    3.8453:  43%|████▎     | 33/76 [00:13<00:11,  3.68it/s][A
Epochs 1/5. Running Loss:    2.3829:  43%|████▎     | 33/76 [00:13<00:11,  3.68it/s][A
Epochs 1/5. Running Loss:    2.3829:  45%|████▍     | 34/76 [00:13<00:11,  3.65it/s][A
Epochs 1/5. Running Loss:    1.2577:  45%|████▍     | 34/76 [00:13<00:11,  3.65it/s][A
Epochs 1/5. Running Loss:    1.2577:  46%|████▌     | 35/76 [00:14<00:11,  3.62it/s][A
Epochs 1/5. Running Loss:    0.5791:  46%|████▌     | 35/76 [00:14<00:11,  3.62it/s][A
Epochs 1/5. Running Loss:    0.5791:  47%|████▋     | 36/76 [00:14<00:11,  3.58it/s][A
Epochs 1/5. Running Loss:    1.1153:  47%|████▋     | 36/76 [00:14<00:11,  3.58it/s][A
Epochs 1/5. Running Loss:    1.1153:  49%|████▊     | 37/76 [00:14<00:10,  3.56it/s][A
Epochs 1/5. Running Loss:    1.3830:  49%|████▊     | 37/76 [00:14<00:10,  3.56it/s][A
Epochs 1/5. Running Loss:    1.3830:  50%|█████     | 38/76 [00:14<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    1.6165:  50%|█████     | 38/76 [00:14<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    1.6165:  51%|█████▏    | 39/76 [00:15<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8503:  51%|█████▏    | 39/76 [00:15<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8503:  53%|█████▎    | 40/76 [00:15<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8626:  53%|█████▎    | 40/76 [00:15<00:10,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8626:  54%|█████▍    | 41/76 [00:15<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    1.6447:  54%|█████▍    | 41/76 [00:15<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    1.6447:  55%|█████▌    | 42/76 [00:16<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    0.6976:  55%|█████▌    | 42/76 [00:16<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    0.6976:  57%|█████▋    | 43/76 [00:16<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    2.4442:  57%|█████▋    | 43/76 [00:16<00:09,  3.58it/s][A
Epochs 1/5. Running Loss:    2.4442:  58%|█████▊    | 44/76 [00:16<00:08,  3.58it/s][A
Epochs 1/5. Running Loss:    2.7000:  58%|█████▊    | 44/76 [00:16<00:08,  3.58it/s][A
Epochs 1/5. Running Loss:    2.7000:  59%|█████▉    | 45/76 [00:16<00:08,  3.56it/s][A
Epochs 1/5. Running Loss:    2.3061:  59%|█████▉    | 45/76 [00:16<00:08,  3.56it/s][A
Epochs 1/5. Running Loss:    2.3061:  61%|██████    | 46/76 [00:17<00:08,  3.58it/s][A
Epochs 1/5. Running Loss:    2.5619:  61%|██████    | 46/76 [00:17<00:08,  3.58it/s][A
Epochs 1/5. Running Loss:    2.5619:  62%|██████▏   | 47/76 [00:17<00:08,  3.57it/s][A
Epochs 1/5. Running Loss:    1.5026:  62%|██████▏   | 47/76 [00:17<00:08,  3.57it/s][A
Epochs 1/5. Running Loss:    1.5026:  63%|██████▎   | 48/76 [00:17<00:07,  3.58it/s][A
Epochs 1/5. Running Loss:    0.7922:  63%|██████▎   | 48/76 [00:17<00:07,  3.58it/s][A
Epochs 1/5. Running Loss:    0.7922:  64%|██████▍   | 49/76 [00:17<00:07,  3.58it/s][A
Epochs 1/5. Running Loss:    0.7778:  64%|██████▍   | 49/76 [00:18<00:07,  3.58it/s][A
Epochs 1/5. Running Loss:    0.7778:  66%|██████▌   | 50/76 [00:18<00:07,  3.57it/s][A
Epochs 1/5. Running Loss:    1.4982:  66%|██████▌   | 50/76 [00:18<00:07,  3.57it/s][A
Epochs 1/5. Running Loss:    1.4982:  67%|██████▋   | 51/76 [00:18<00:06,  3.58it/s][A
Epochs 1/5. Running Loss:    1.1047:  67%|██████▋   | 51/76 [00:18<00:06,  3.58it/s][A
Epochs 1/5. Running Loss:    1.1047:  68%|██████▊   | 52/76 [00:18<00:06,  3.57it/s][A
Epochs 1/5. Running Loss:    1.1058:  68%|██████▊   | 52/76 [00:18<00:06,  3.57it/s][A
Epochs 1/5. Running Loss:    1.1058:  70%|██████▉   | 53/76 [00:19<00:06,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8616:  70%|██████▉   | 53/76 [00:19<00:06,  3.57it/s][A
Epochs 1/5. Running Loss:    0.8616:  71%|███████   | 54/76 [00:19<00:06,  3.55it/s][A
Epochs 1/5. Running Loss:    2.3860:  71%|███████   | 54/76 [00:19<00:06,  3.55it/s][A
Epochs 1/5. Running Loss:    2.3860:  72%|███████▏  | 55/76 [00:19<00:06,  3.49it/s][A
Epochs 1/5. Running Loss:    2.7470:  72%|███████▏  | 55/76 [00:19<00:06,  3.49it/s][A
Epochs 1/5. Running Loss:    2.7470:  74%|███████▎  | 56/76 [00:19<00:05,  3.50it/s][A
Epochs 1/5. Running Loss:    2.1727:  74%|███████▎  | 56/76 [00:20<00:05,  3.50it/s][A
Epochs 1/5. Running Loss:    2.1727:  75%|███████▌  | 57/76 [00:20<00:05,  3.49it/s][A
Epochs 1/5. Running Loss:    1.4576:  75%|███████▌  | 57/76 [00:20<00:05,  3.49it/s][A
Epochs 1/5. Running Loss:    1.4576:  76%|███████▋  | 58/76 [00:20<00:05,  3.50it/s][A
Epochs 1/5. Running Loss:    1.1058:  76%|███████▋  | 58/76 [00:20<00:05,  3.50it/s][A
Epochs 1/5. Running Loss:    1.1058:  78%|███████▊  | 59/76 [00:20<00:04,  3.55it/s][A
Epochs 1/5. Running Loss:    0.4333:  78%|███████▊  | 59/76 [00:20<00:04,  3.55it/s][A
Epochs 1/5. Running Loss:    0.4333:  79%|███████▉  | 60/76 [00:21<00:04,  3.57it/s][A
Epochs 1/5. Running Loss:    0.1354:  79%|███████▉  | 60/76 [00:21<00:04,  3.57it/s][A
Epochs 1/5. Running Loss:    0.1354:  80%|████████  | 61/76 [00:21<00:04,  3.55it/s][A
Epochs 1/5. Running Loss:    0.0426:  80%|████████  | 61/76 [00:21<00:04,  3.55it/s][A
Epochs 1/5. Running Loss:    0.0426:  82%|████████▏ | 62/76 [00:21<00:03,  3.80it/s][A
Epochs 1/5. Running Loss:    0.0101:  82%|████████▏ | 62/76 [00:21<00:03,  3.80it/s][A
Epochs 1/5. Running Loss:    0.0101:  83%|████████▎ | 63/76 [00:21<00:03,  3.92it/s][A
Epochs 1/5. Running Loss:    0.0030:  83%|████████▎ | 63/76 [00:21<00:03,  3.92it/s][A
Epochs 1/5. Running Loss:    0.0030:  84%|████████▍ | 64/76 [00:22<00:03,  3.85it/s][A
Epochs 1/5. Running Loss:    0.0014:  84%|████████▍ | 64/76 [00:22<00:03,  3.85it/s][A
Epochs 1/5. Running Loss:    0.0014:  86%|████████▌ | 65/76 [00:22<00:02,  3.84it/s][A
Epochs 1/5. Running Loss:    0.0005:  86%|████████▌ | 65/76 [00:22<00:02,  3.84it/s][A
Epochs 1/5. Running Loss:    0.0005:  87%|████████▋ | 66/76 [00:22<00:02,  3.81it/s][A
Epochs 1/5. Running Loss:    0.0003:  87%|████████▋ | 66/76 [00:22<00:02,  3.81it/s][A
Epochs 1/5. Running Loss:    0.0003:  88%|████████▊ | 67/76 [00:22<00:02,  3.81it/s][A
Epochs 1/5. Running Loss:    0.0001:  88%|████████▊ | 67/76 [00:22<00:02,  3.81it/s][A
Epochs 1/5. Running Loss:    0.0001:  89%|████████▉ | 68/76 [00:23<00:02,  3.78it/s][A
Epochs 1/5. Running Loss:    0.0001:  89%|████████▉ | 68/76 [00:23<00:02,  3.78it/s][A
Epochs 1/5. Running Loss:    0.0001:  91%|█████████ | 69/76 [00:23<00:01,  3.75it/s][A
Epochs 1/5. Running Loss:    0.0000:  91%|█████████ | 69/76 [00:23<00:01,  3.75it/s][A
Epochs 1/5. Running Loss:    0.0000:  92%|█████████▏| 70/76 [00:23<00:01,  3.76it/s][A
Epochs 1/5. Running Loss:    0.0000:  92%|█████████▏| 70/76 [00:23<00:01,  3.76it/s][A
Epochs 1/5. Running Loss:    0.0000:  93%|█████████▎| 71/76 [00:23<00:01,  4.06it/s][A
Epochs 1/5. Running Loss:    0.0000:  93%|█████████▎| 71/76 [00:23<00:01,  4.06it/s][A
Epochs 1/5. Running Loss:    0.0000:  95%|█████████▍| 72/76 [00:24<00:00,  4.28it/s][A
Epochs 1/5. Running Loss:    0.0000:  95%|█████████▍| 72/76 [00:24<00:00,  4.28it/s][A
Epochs 1/5. Running Loss:    0.0000:  96%|█████████▌| 73/76 [00:24<00:00,  4.42it/s][A
Epochs 1/5. Running Loss:    0.0000:  96%|█████████▌| 73/76 [00:24<00:00,  4.42it/s][A
Epochs 1/5. Running Loss:    0.0000:  97%|█████████▋| 74/76 [00:24<00:00,  4.67it/s][A
Epochs 1/5. Running Loss:    0.0000:  97%|█████████▋| 74/76 [00:24<00:00,  4.67it/s][A
Epochs 1/5. Running Loss:    0.0000:  99%|█████████▊| 75/76 [00:24<00:00,  4.85it/s][A
Epochs 1/5. Running Loss:    0.0000:  99%|█████████▊| 75/76 [00:24<00:00,  4.85it/s][A
Epochs 1/5. Running Loss:    0.0000: 100%|██████████| 76/76 [00:24<00:00,  5.00it/s][AEpochs 1/5. Running Loss:    0.0000: 100%|██████████| 76/76 [00:25<00:00,  3.01it/s]
Epoch 2 of 5:  40%|████      | 2/5 [01:02<01:29, 29.94s/it]Epoch 3 of 5:  40%|████      | 2/5 [01:02<01:29, 29.94s/it]
Running Epoch 2 of 5:   0%|          | 0/76 [00:00<?, ?it/s][A
Epochs 2/5. Running Loss:    6.7510:   0%|          | 0/76 [00:05<?, ?it/s][A
Epochs 2/5. Running Loss:    6.7510:   1%|▏         | 1/76 [00:05<07:15,  5.80s/it][A
Epochs 2/5. Running Loss:    9.9067:   1%|▏         | 1/76 [00:05<07:15,  5.80s/it][A
Epochs 2/5. Running Loss:    9.9067:   3%|▎         | 2/76 [00:06<05:06,  4.14s/it][A
Epochs 2/5. Running Loss:    6.4717:   3%|▎         | 2/76 [00:06<05:06,  4.14s/it][A
Epochs 2/5. Running Loss:    6.4717:   4%|▍         | 3/76 [00:06<03:35,  2.95s/it][A
Epochs 2/5. Running Loss:    3.0674:   4%|▍         | 3/76 [00:06<03:35,  2.95s/it][A
Epochs 2/5. Running Loss:    3.0674:   5%|▌         | 4/76 [00:06<02:32,  2.12s/it][A
Epochs 2/5. Running Loss:   12.4483:   5%|▌         | 4/76 [00:06<02:32,  2.12s/it][A
Epochs 2/5. Running Loss:   12.4483:   7%|▋         | 5/76 [00:06<01:49,  1.54s/it][A
Epochs 2/5. Running Loss:    9.0674:   7%|▋         | 5/76 [00:06<01:49,  1.54s/it][A
Epochs 2/5. Running Loss:    9.0674:   8%|▊         | 6/76 [00:06<01:19,  1.14s/it][A
Epochs 2/5. Running Loss:    8.5733:   8%|▊         | 6/76 [00:06<01:19,  1.14s/it][A
Epochs 2/5. Running Loss:    8.5733:   9%|▉         | 7/76 [00:07<00:59,  1.17it/s][A
Epochs 2/5. Running Loss:    7.9244:   9%|▉         | 7/76 [00:07<00:59,  1.17it/s][A
Epochs 2/5. Running Loss:    7.9244:  11%|█         | 8/76 [00:07<00:45,  1.50it/s][A
Epochs 2/5. Running Loss:    9.0247:  11%|█         | 8/76 [00:07<00:45,  1.50it/s][A
Epochs 2/5. Running Loss:    9.0247:  12%|█▏        | 9/76 [00:07<00:35,  1.91it/s][A
Epochs 2/5. Running Loss:    7.7075:  12%|█▏        | 9/76 [00:07<00:35,  1.91it/s][A
Epochs 2/5. Running Loss:    7.7075:  13%|█▎        | 10/76 [00:07<00:27,  2.40it/s][A
Epochs 2/5. Running Loss:    5.2014:  13%|█▎        | 10/76 [00:07<00:27,  2.40it/s][A
Epochs 2/5. Running Loss:    5.2014:  14%|█▍        | 11/76 [00:07<00:22,  2.92it/s][A
Epochs 2/5. Running Loss:    2.5655:  14%|█▍        | 11/76 [00:07<00:22,  2.92it/s][A
Epochs 2/5. Running Loss:    2.5655:  16%|█▌        | 12/76 [00:07<00:18,  3.41it/s][A
Epochs 2/5. Running Loss:    2.7762:  16%|█▌        | 12/76 [00:07<00:18,  3.41it/s][A
Epochs 2/5. Running Loss:    2.7762:  17%|█▋        | 13/76 [00:08<00:16,  3.89it/s][A
Epochs 2/5. Running Loss:    2.3907:  17%|█▋        | 13/76 [00:08<00:16,  3.89it/s][A
Epochs 2/5. Running Loss:    2.3907:  18%|█▊        | 14/76 [00:08<00:14,  4.34it/s][A
Epochs 2/5. Running Loss:    1.2213:  18%|█▊        | 14/76 [00:08<00:14,  4.34it/s][A
Epochs 2/5. Running Loss:    1.2213:  20%|█▉        | 15/76 [00:08<00:13,  4.65it/s][A
Epochs 2/5. Running Loss:    0.7002:  20%|█▉        | 15/76 [00:08<00:13,  4.65it/s][A
Epochs 2/5. Running Loss:    0.7002:  21%|██        | 16/76 [00:08<00:12,  4.90it/s][A
Epochs 2/5. Running Loss:    1.4851:  21%|██        | 16/76 [00:08<00:12,  4.90it/s][A
Epochs 2/5. Running Loss:    1.4851:  22%|██▏       | 17/76 [00:08<00:11,  5.12it/s][A
Epochs 2/5. Running Loss:    0.7013:  22%|██▏       | 17/76 [00:08<00:11,  5.12it/s][A
